sample1,,sample2,,sample3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0151978,0.0005618298892,800.0151978,0.0002418681688,800.0151978,0.000347347348,
799.0057373,1.524710297E-005,799.0057373,4.152307883E-005,799.0057373,0.0002702559286,
797.9959717,0.000239588946,797.9959717,5.542539657E-005,797.9959717,0.0003027383354,
796.9857178,-8.769280976E-005,796.9857178,-0.0002414489572,796.9857178,0.0001436908933,
796.0099487,-0.0001464381203,796.0099487,-0.0002560920257,796.0099487,-6.993825809E-005,
794.9989014,-0.0007411555271,794.9989014,-0.000590730051,794.9989014,-0.0001017199393,
793.9874878,-0.0001485082903,793.9874878,-0.0004765062477,793.9874878,-0.0009012420196,
793.0105591,-0.0002031055774,793.0105591,-0.0004619740648,793.0105591,-0.000568549498,
791.9983521,-0.0001387266384,791.9983521,-0.0004278912966,791.9983521,-0.000301880762,
790.9857178,-0.0003865642648,790.9857178,-0.00051472208,790.9857178,-0.0008621817688,
790.0076294,-0.0005601733574,790.0076294,-0.0006799577386,790.0076294,-0.0004817294539,
788.9942627,-0.0009084749618,788.9942627,-0.000520203379,788.9942627,-0.0006279535592,
788.0154419,-0.0007261153078,788.0154419,-0.0008339694468,788.0154419,-0.001121484092,
787.0012817,-0.0005591909285,787.0012817,-0.0007907173131,787.0012817,-0.0009146229131,
785.9865723,-0.001320917509,785.9865723,-0.0009262469248,785.9865723,-0.00102026097,
785.0067139,-0.001557196956,785.0067139,-0.001136252424,785.0067139,-0.0005283734645,
783.991272,-0.0007295782561,783.991272,-0.001447819523,783.991272,-0.0007610532921,
783.010498,-0.001073302701,783.010498,-0.000923767162,783.010498,-0.001145340386,
781.9944458,-0.001069119549,781.9944458,-0.001689444878,781.9944458,-0.001232647337,
781.0128784,-0.001603828743,781.0128784,-0.001811857102,781.0128784,-0.001698005595,
779.9960327,-0.001722449088,779.9960327,-0.001123136492,779.9960327,-0.001598928473,
779.0137329,-0.001409272896,779.0137329,-0.001922122203,779.0137329,-0.001902586897,
777.9960327,-0.001618735376,777.9960327,-0.002009221585,777.9960327,-0.00180592807,
777.0130615,-0.001943769865,777.0130615,-0.001983093563,777.0130615,-0.001440440654,
775.9945679,-0.002012210665,775.9945679,-0.001655252068,775.9945679,-0.001632248983,
775.0108032,-0.001922328374,775.0108032,-0.00169078575,775.0108032,-0.001689032419,
773.9916382,-0.001618683804,773.9916382,-0.001852687798,773.9916382,-0.001497300691,
773.0070801,-0.001818868681,773.0070801,-0.001900731237,773.0070801,-0.001853203285,
771.9870605,-0.001737764222,771.9870605,-0.001972992439,771.9870605,-0.001488839276,
771.0018921,-0.002114130184,771.0018921,-0.001552141388,771.0018921,-0.001562355552,
770.0162964,-0.00185944105,770.0162964,-0.001585981343,770.0162964,-0.002279891632,
768.9950562,-0.001828664099,768.9950562,-0.001683978364,768.9950562,-0.001802164363,
768.0087891,-0.001415620092,768.0087891,-0.001536922879,768.0087891,-0.001872792491,
766.9868164,-0.001011325279,766.9868164,-0.00147465046,766.9868164,-0.001005695318,
765.9997559,-0.0009499073494,765.9997559,-0.001039112918,765.9997559,-0.001465982175,
765.0123291,-0.0006290908786,765.0123291,-0.0007857562159,765.0123291,-0.0007567120483,
763.9892578,-1.553155357E-006,763.9892578,-0.0002354984463,763.9892578,5.656452413E-005,
763.0010986,2.912269156E-005,763.0010986,0.0002811608429,763.0010986,-6.621125794E-005,
762.0126343,-3.385752643E-005,762.0126343,-3.59282385E-005,762.0126343,0.0002985937172,
760.9883423,9.275932825E-005,760.9883423,0.0003682027454,760.9883423,0.0004549511359,
759.9991455,-0.0002170254884,759.9991455,-4.462511788E-005,759.9991455,-0.0001396582229,
759.0095825,-0.0006764427526,759.0095825,-0.0006052579265,759.0095825,-0.0004678697442,
757.9841919,-0.0008834690088,757.9841919,-0.001187885995,757.9841919,-0.00102537428,
756.9938965,-0.00165226066,756.9938965,-0.001449367497,756.9938965,-0.001454372541,
756.0031738,-0.001853976632,756.0031738,-0.001773600583,756.0031738,-0.002047818154,
755.012085,-0.002141332021,755.012085,-0.002344520297,755.012085,-0.002392148832,
753.9852905,-0.002950172871,753.9852905,-0.002473748988,753.9852905,-0.002561509842,
752.9934692,-0.002768256934,752.9934692,-0.0031037929,752.9934692,-0.002904353896,
752.0013428,-0.002668549074,752.0013428,-0.002881982597,752.0013428,-0.002850300865,
751.0089111,-0.002931249328,751.0089111,-0.003088268684,751.0089111,-0.003122503171,
750.0160522,-0.003260750091,750.0160522,-0.003027657978,750.0160522,-0.002856987063,
748.9873657,-0.002988222986,748.9873657,-0.002949967049,748.9873657,-0.002906205133,
747.9937744,-0.003372086445,747.9937744,-0.003258746117,747.9937744,-0.002942305291,
746.9998779,-0.003507429268,746.9998779,-0.003509175265,746.9998779,-0.003577883122,
746.0055542,-0.0038796484,746.0055542,-0.003763925517,746.0055542,-0.003942141309,
745.0108643,-0.004204687662,745.0108643,-0.004294047598,745.0108643,-0.004393537063,
744.0159302,-0.004891153425,744.0159302,-0.004685107619,744.0159302,-0.004683417268,
742.9850464,-0.00530085573,742.9850464,-0.005397762172,742.9850464,-0.005489228759,
741.9893799,-0.006316101179,741.9893799,-0.006519538816,741.9893799,-0.006229146849,
740.9933472,-0.00701442128,740.9933472,-0.006845972966,740.9933472,-0.00710259378,
739.9969482,-0.007820093073,739.9969482,-0.007797261234,739.9969482,-0.007448386867,
739.0001831,-0.008245736361,739.0001831,-0.008216526359,739.0001831,-0.008349657059,
738.0031128,-0.008691973053,738.0031128,-0.008875432424,738.0031128,-0.008579200134,
737.0056763,-0.009570007212,737.0056763,-0.009348130785,737.0056763,-0.009261680767,
736.0078735,-0.009631635621,736.0078735,-0.009935246781,736.0078735,-0.009664750658,
735.0097656,-0.01027601212,735.0097656,-0.01018944196,735.0097656,-0.01035022922,
734.0112305,-0.01091095153,734.0112305,-0.01105602831,734.0112305,-0.0107527962,
733.0123901,-0.01106667705,733.0123901,-0.01109140646,733.0123901,-0.01096921042,
732.0131836,-0.01147261448,732.0131836,-0.01135990676,732.0131836,-0.01158710849,
731.0136719,-0.01167279482,731.0136719,-0.01178653073,731.0136719,-0.01163282711,
730.013855,-0.01207776368,730.013855,-0.01198535785,730.013855,-0.01199981198,
729.0136108,-0.01218328811,729.0136108,-0.01224359125,729.0136108,-0.01230906881,
728.0130615,-0.01251469925,728.0130615,-0.01249915641,728.0130615,-0.01229764521,
727.012146,-0.01247858163,727.012146,-0.01249654032,727.012146,-0.0125327576,
726.0109253,-0.01267216448,726.0109253,-0.01247480884,726.0109253,-0.01250051428,
725.0092773,-0.01251651067,725.0092773,-0.01254437584,725.0092773,-0.01249382365,
724.0073853,-0.01241272688,724.0073853,-0.01241851225,724.0073853,-0.01226015016,
723.0050659,-0.01239390951,723.0050659,-0.01238817349,723.0050659,-0.01209855825,
722.0025635,-0.0123912422,722.0025635,-0.01218615752,722.0025635,-0.01239139307,
720.9995117,-0.01190532371,720.9995117,-0.0119702993,720.9995117,-0.01190759055,
719.9962158,-0.01156235673,719.9962158,-0.01159834955,719.9962158,-0.01140201744,
718.9926147,-0.0113764992,718.9926147,-0.01141608786,718.9926147,-0.01141407061,
717.9885864,-0.01099308673,717.9885864,-0.01084081922,717.9885864,-0.01101433765,
716.984314,-0.01062262338,716.984314,-0.010530564,716.984314,-0.01056219544,
716.015564,-0.01019080728,716.015564,-0.01015206799,716.015564,-0.01022878475,
715.0105591,-0.009728745557,715.0105591,-0.009718113579,715.0105591,-0.009716139175,
714.005249,-0.009332575835,714.005249,-0.009189405479,714.005249,-0.009042436257,
712.9995728,-0.00868527405,712.9995728,-0.008440706879,712.9995728,-0.008353567682,
711.9935913,-0.007545782719,711.9935913,-0.007613346446,711.9935913,-0.00775276497,
710.9873047,-0.007019770332,710.9873047,-0.007065208163,710.9873047,-0.00701462524,
710.0165405,-0.006668027025,710.0165405,-0.006582673173,710.0165405,-0.006638864055,
709.0095825,-0.005890450906,709.0095825,-0.006045382936,709.0095825,-0.005865576677,
708.0021973,-0.005393723026,708.0021973,-0.005236000288,708.0021973,-0.005583078135,
706.9946289,-0.004844924435,706.9946289,-0.004779642448,706.9946289,-0.004831152037,
705.9866333,-0.003926493227,705.9866333,-0.003803187516,705.9866333,-0.004152181093,
705.0142822,-0.00334136514,705.0142822,-0.003440559143,705.0142822,-0.003310950007,
704.0055542,-0.002892834134,704.0055542,-0.002870308002,704.0055542,-0.002789553953,
702.9966431,-0.001986907329,702.9966431,-0.001870318083,702.9966431,-0.001919957343,
701.9873657,-0.001226865221,701.9873657,-0.001544093713,701.9873657,-0.001424547401,
701.0137329,-0.001057447633,701.0137329,-0.001033689827,701.0137329,-0.0008310241392,
700.0037231,-0.0003234023752,700.0037231,-0.0003361803538,700.0037231,-0.0004133057373,
698.9934692,0.0004202030541,698.9934692,0.0004792064719,698.9934692,0.0004879656772,
697.9829102,0.001205758075,697.9829102,0.001036052243,697.9829102,0.001037064241,
697.0079956,0.001454324578,697.0079956,0.001664287411,697.0079956,0.001382385846,
695.9967651,0.002012370853,695.9967651,0.002378562232,695.9967651,0.002244668314,
694.9851685,0.00262248842,694.9851685,0.002552699298,694.9851685,0.002652178053,
694.0093994,0.002922213636,694.0093994,0.003175258869,694.0093994,0.003219538135,
692.9971313,0.00362524949,692.9971313,0.003672837745,692.9971313,0.00374288531,
691.9846191,0.003944553901,691.9846191,0.004165655468,691.9846191,0.004108736292,
691.0078125,0.004694671836,691.0078125,0.004383836873,691.0078125,0.004548499826,
689.9946289,0.004699225072,689.9946289,0.004959120881,689.9946289,0.004909820389,
689.017334,0.00524594821,689.017334,0.005801046733,689.017334,0.005516946316,
688.003418,0.005801598076,688.003418,0.005695441272,688.003418,0.005996193271,
686.9891968,0.006423870102,686.9891968,0.006056773011,686.9891968,0.0065098661,
686.0109863,0.006382782944,686.0109863,0.006926476024,686.0109863,0.006439134013,
684.9962158,0.006920531392,684.9962158,0.006594144274,684.9962158,0.006985501852,
684.017334,0.007452968974,684.017334,0.007349962369,684.017334,0.00687219156,
683.0018921,0.007510486059,683.0018921,0.007290176116,683.0018921,0.007474747952,
681.986084,0.007683163043,681.986084,0.007518993225,681.986084,0.007962620817,
681.0062866,0.007972955704,681.0062866,0.007937099785,681.0062866,0.008077534847,
679.9898682,0.008305553347,679.9898682,0.008191318251,679.9898682,0.008436156437,
679.0094604,0.008258008398,679.0094604,0.008361362852,679.0094604,0.008416994475,
677.9924316,0.008672734722,677.9924316,0.008599986322,677.9924316,0.008571339771,
677.0114136,0.008521732874,677.0114136,0.0087856967,677.0114136,0.008951006457,
675.9937744,0.009202539921,675.9937744,0.009395068511,675.9937744,0.009052675217,
675.012085,0.008990804665,675.012085,0.008962475695,675.012085,0.009262326173,
673.9938354,0.009199975058,673.9938354,0.009356635623,673.9938354,0.009646012448,
673.0116577,0.009595965035,673.0116577,0.009562541731,673.0116577,0.009555503726,
671.9926758,0.009550104849,671.9926758,0.009621053934,671.9926758,0.009771697223,
671.0098877,0.01012801193,671.0098877,0.009789621457,671.0098877,0.01013879571,
669.9902954,0.01003297791,669.9902954,0.01007624064,669.9902954,0.009861986153,
669.006897,0.009880311787,669.006897,0.009838499129,669.006897,0.00983195845,
667.9867554,0.009475093335,667.9867554,0.009387344122,667.9867554,0.009371923283,
667.0027466,0.009237257764,667.0027466,0.009092747234,667.0027466,0.00917485822,
665.9819946,0.008836733177,665.9819946,0.008526194841,665.9819946,0.008942815475,
664.9973145,0.008659081534,664.9973145,0.008679099381,664.9973145,0.008684037253,
664.0123901,0.008653641678,664.0123901,0.008856706321,664.0123901,0.008616699837,
662.9906616,0.008645905182,662.9906616,0.008511727676,662.9906616,0.008480763994,
662.005188,0.00849950593,662.005188,0.008566243574,662.005188,0.008417839184,
660.9828491,0.008299431764,660.9828491,0.008320302702,660.9828491,0.008404194377,
659.9967651,0.008427049965,659.9967651,0.008439243771,659.9967651,0.008362075314,
659.010376,0.00843203906,659.010376,0.008732579648,659.010376,0.008735379204,
657.9870605,0.008388676681,657.9870605,0.00861382205,657.9870605,0.00858335197,
657.0001831,0.008407493122,657.0001831,0.008462946862,657.0001831,0.008422536775,
656.0128784,0.008415753953,656.0128784,0.008471788839,656.0128784,0.008273918182,
654.9887695,0.008308191784,654.9887695,0.008229621686,654.9887695,0.008416149765,
654.0009155,0.008361970074,654.0009155,0.008414275944,654.0009155,0.00836075563,
653.0127563,0.008440432139,653.0127563,0.008339487016,653.0127563,0.008485779166,
651.9876709,0.008437027223,651.9876709,0.008458195254,651.9876709,0.008493460715,
650.9989624,0.008464925922,650.9989624,0.008506395854,650.9989624,0.008657392114,
650.0100098,0.008420848288,650.0100098,0.008414883167,650.0100098,0.008363737725,
648.9840088,0.008437844925,648.9840088,0.008537440561,648.9840088,0.008562996052,
647.9944458,0.008320013061,647.9944458,0.008178418502,647.9944458,0.008228012361,
647.0045776,0.008236665279,647.0045776,0.008378569037,647.0045776,0.008372472599,
646.0144043,0.008199442178,646.0144043,0.008322281763,646.0144043,0.008061105385,
644.9873047,0.008136769757,644.9873047,0.008315368555,644.9873047,0.008142809384,
643.99646,0.008225373924,643.99646,0.008126404136,643.99646,0.008039797656,
643.0054932,0.008018781431,643.0054932,0.008070651442,643.0054932,0.007961671799,
642.0142212,0.008073604666,642.0142212,0.008098764345,642.0142212,0.008180239238,
640.9858398,0.008013296872,640.9858398,0.007928637788,640.9858398,0.008073394187,
639.9940186,0.008096179925,639.9940186,0.008167814463,639.9940186,0.008248141967,
639.0018311,0.007927740924,639.0018311,0.007970635779,639.0018311,0.00825508032,
638.0094604,0.008169845678,638.0094604,0.007943533361,638.0094604,0.008152225986,
637.0166626,0.008243894204,637.0166626,0.008032968268,637.0166626,0.008083520457,
635.9868774,0.007985294797,635.9868774,0.008046390489,635.9868774,0.008159796707,
634.9935913,0.007783824112,634.9935913,0.00796815753,634.9935913,0.007812340278,
634.000061,0.008240807801,634.000061,0.00801116135,634.000061,0.007957690395,
633.0062256,0.007930430584,633.0062256,0.007938470691,633.0062256,0.008013851009,
632.012085,0.007847289555,632.012085,0.007829392329,632.012085,0.007878129371,
631.0176392,0.007628599647,631.0176392,0.007509169169,631.0176392,0.007581708953,
629.986145,0.007614189293,629.986145,0.007509748917,629.986145,0.00728591159,
628.9911499,0.007365864702,628.9911499,0.007276040036,628.9911499,0.00737592252,
627.9959106,0.007223186083,627.9959106,0.007094921079,627.9959106,0.007291071117,
627.0003662,0.007168496493,627.0003662,0.007223817986,627.0003662,0.00713033881,
626.0046387,0.006930920761,626.0046387,0.007041562814,626.0046387,0.007073003333,
625.0085449,0.007021226455,625.0085449,0.007123339456,625.0085449,0.007092500106,
624.012207,0.006949885283,624.012207,0.007024173159,624.012207,0.006772241089,
623.015564,0.006923240609,623.015564,0.006764774211,623.015564,0.006831193808,
621.9817505,0.006856886204,621.9817505,0.006796326023,621.9817505,0.00683166692,
620.9845581,0.00683008926,620.9845581,0.006842895877,620.9845581,0.006737431046,
619.9871826,0.006445492152,619.9871826,0.006694316398,619.9871826,0.006741795223,
618.9893799,0.006804740522,618.9893799,0.006593697239,618.9893799,0.006490158848,
617.9914551,0.006518221926,617.9914551,0.006445019506,617.9914551,0.006623291876,
616.9931641,0.006319610402,616.9931641,0.006458655465,616.9931641,0.006427443121,
615.9946289,0.006259676535,615.9946289,0.006372065283,615.9946289,0.006452612113,
614.9957886,0.006345745176,614.9957886,0.00629221648,614.9957886,0.006132010836,
613.9967041,0.006094810087,613.9967041,0.006126681343,613.9967041,0.006149548572,
612.9974365,0.006066354457,612.9974365,0.006188381929,612.9974365,0.006147421896,
611.9976807,0.005980734713,611.9976807,0.006082183216,611.9976807,0.006034933962,
610.9979248,0.005953047425,610.9979248,0.006027453579,610.9979248,0.005888178945,
609.9976807,0.005949793383,609.9976807,0.006052021869,609.9976807,0.006147028413,
608.9973145,0.006117361132,608.9973145,0.006144875195,608.9973145,0.006148078479,
607.996582,0.006161836442,607.996582,0.005951813888,607.996582,0.005840425845,
606.9956665,0.005759048276,606.9956665,0.005865246523,606.9956665,0.005747086834,
605.9944458,0.005620672833,605.9944458,0.005639816169,605.9944458,0.005762038752,
604.9929199,0.005631031003,604.9929199,0.005638137925,604.9929199,0.005677056033,
603.9911499,0.005413926207,603.9911499,0.005629457533,603.9911499,0.005460636225,
602.9891968,0.005382133648,602.9891968,0.005500980653,602.9891968,0.005360800307,
601.9868774,0.005231538322,601.9868774,0.005120727699,601.9868774,0.005149200093,
600.984314,0.005068371072,600.984314,0.005078899208,600.984314,0.004956345074,
599.9815063,0.005029742606,599.9815063,0.005077982787,599.9815063,0.005172671285,
599.015564,0.004810687155,599.015564,0.004849086516,599.015564,0.004897410981,
598.0122681,0.004768548533,598.0122681,0.004851625767,598.0122681,0.004653957207,
597.008667,0.004712963011,597.008667,0.004788963124,597.008667,0.004792470019,
596.0048218,0.0045081391,596.0048218,0.004601683002,596.0048218,0.004672456533,
595.0006714,0.004534374457,595.0006714,0.004584102891,595.0006714,0.004399866331,
593.9963989,0.004264772404,593.9963989,0.004349034745,593.9963989,0.004296509549,
592.9916992,0.00413353648,592.9916992,0.004372749943,592.9916992,0.004181729164,
591.9868164,0.004192863591,591.9868164,0.004192497581,591.9868164,0.004087230191,
590.9816284,0.004046886228,590.9816284,0.004009367432,590.9816284,0.003864914645,
590.0134888,0.003859508317,590.0134888,0.003946983255,590.0134888,0.003846658859,
589.0078125,0.003762259381,589.0078125,0.003850184614,589.0078125,0.003866586136,
588.0018921,0.003875649069,588.0018921,0.003724190872,588.0018921,0.003802054562,
586.9956665,0.003541806247,586.9956665,0.003540553618,586.9956665,0.003537995974,
585.9891968,0.003499164479,585.9891968,0.003506862558,585.9891968,0.003328795079,
584.9825439,0.003444158705,584.9825439,0.003253441537,584.9825439,0.003270863788,
584.0128784,0.003094326705,584.0128784,0.003241027473,584.0128784,0.003154659411,
583.0056763,0.00305816764,583.0056763,0.003168244613,583.0056763,0.003174580866,
581.9981689,0.002897248138,581.9981689,0.002933159238,581.9981689,0.003087026998,
580.9904785,0.002859177301,580.9904785,0.002895189449,580.9904785,0.002801100258,
579.9824829,0.002524839016,579.9824829,0.002736857161,579.9824829,0.002647776622,
579.0115967,0.002409927314,579.0115967,0.002502395771,579.0115967,0.002519371221,
578.0031738,0.002095598727,578.0031738,0.00212707324,578.0031738,0.002171453787,
576.9944458,0.001943875919,576.9944458,0.002039548242,576.9944458,0.001938883564,
575.9854126,0.001789528877,575.9854126,0.001808296191,575.9854126,0.001800497994,
575.0136108,0.001829351764,575.0136108,0.001798860496,575.0136108,0.00175581756,
574.0041504,0.001455025747,574.0041504,0.001543758088,574.0041504,0.00148338906,
572.9943848,0.001404901152,572.9943848,0.001255158801,572.9943848,0.001233404153,
571.984436,0.001129552256,571.984436,0.001377192209,571.984436,0.001263674116,
571.0115967,0.001051050378,571.0115967,0.001062675496,571.0115967,0.0009911649395,
570.0011597,0.0007271498907,570.0011597,0.0008273783606,570.0011597,0.0006862093578,
568.9904175,0.0004528262652,568.9904175,0.0004264994932,568.9904175,0.0006517279544,
568.0169067,0.0003868309432,568.0169067,0.0003484872577,568.0169067,0.0003983087954,
567.0056763,0.0001435873128,567.0056763,9.920635785E-005,567.0056763,0.0001141980174,
565.9942017,0.0001337475114,565.9942017,-1.035438615E-007,565.9942017,5.850622983E-005,
564.9824829,-0.0002849627635,564.9824829,-0.000229806581,564.9824829,-0.0003616834292,
564.0080566,-0.0003915816487,564.0080566,-0.0003842883452,564.0080566,-0.0004349770024,
562.9957886,-0.0005356126931,562.9957886,-0.0005436273641,562.9957886,-0.000652767485,
561.9833984,-0.0007721646107,561.9833984,-0.0008021896356,561.9833984,-0.000730766973,
561.0081787,-0.0008750989218,561.0081787,-0.0009931952227,561.0081787,-0.0009369924664,
559.9953003,-0.0008961788262,559.9953003,-0.001026923768,559.9953003,-0.001131863217,
558.9820557,-0.001170021482,558.9820557,-0.001190467505,558.9820557,-0.001273997128,
558.0062256,-0.001254742383,558.0062256,-0.001230530674,558.0062256,-0.001339498325,
556.9924927,-0.001144101028,556.9924927,-0.001222580322,556.9924927,-0.001257271855,
556.0161743,-0.001240804093,556.0161743,-0.001372890314,556.0161743,-0.001260317513,
555.0020752,-0.001443846268,555.0020752,-0.00139564916,555.0020752,-0.00128984428,
553.9876709,-0.001493070042,553.9876709,-0.00152046571,553.9876709,-0.001686917967,
553.0106201,-0.00146789127,553.0106201,-0.001586703467,553.0106201,-0.001539657125,
551.9957886,-0.001592635526,551.9957886,-0.001595420996,551.9957886,-0.001725955633,
551.0183105,-0.001797472592,551.0183105,-0.001818610937,551.0183105,-0.001752769458,
550.0029907,-0.001827736152,550.0029907,-0.001838046941,550.0029907,-0.001758389757,
548.9873657,-0.00182649889,548.9873657,-0.001790666836,548.9873657,-0.001795564895,
548.0091553,-0.001657521352,548.0091553,-0.001773239579,548.0091553,-0.001741528395,
546.993103,-0.001509992639,546.993103,-0.001538780052,546.993103,-0.001558538177,
546.0145264,-0.001357665518,546.0145264,-0.001472792937,546.0145264,-0.001462576678,
544.9979858,-0.001367265009,544.9979858,-0.001319162548,544.9979858,-0.001369122881,
543.9812012,-0.001093082014,543.9812012,-0.001140073524,543.9812012,-0.001143687987,
543.0018921,-0.0008948871982,543.0018921,-0.0009757359512,543.0018921,-0.0009473243845,
541.9846191,-0.0006161664496,541.9846191,-0.0007326793275,541.9846191,-0.0006990829716,
541.0048218,-0.000203157324,541.0048218,-0.0002952585055,541.0048218,-0.0002143346937,
539.9872437,-5.477125524E-005,539.9872437,-9.84073049E-005,539.9872437,-0.00012501124,
539.006958,0.0001481706713,539.006958,7.673278742E-005,539.006958,0.0001385638025,
537.9888306,0.0003426582844,537.9888306,0.0002961587743,537.9888306,0.0003749388561,
537.0081177,0.0008056710358,537.0081177,0.0006851982325,537.0081177,0.0006906169583,
535.9894409,0.001198541839,535.9894409,0.001105961273,535.9894409,0.001055902801,
535.0083618,0.001331075095,535.0083618,0.001398798195,535.0083618,0.001323051867,
533.9892578,0.001734843361,533.9892578,0.001691598911,533.9892578,0.001649372047,
533.0076904,0.002247088123,533.0076904,0.002233713865,533.0076904,0.002118749078,
531.9882202,0.00246381294,531.9882202,0.002477011876,531.9882202,0.002513955813,
531.0061646,0.002845549723,531.0061646,0.002786484547,531.0061646,0.002710573841,
529.986145,0.003240636084,529.986145,0.003181360662,529.986145,0.003209367627,
529.0036621,0.003913286608,529.0036621,0.003860004479,529.0036621,0.003838824108,
527.9832764,0.004473457579,527.9832764,0.004327464383,527.9832764,0.004404861014,
527.0003662,0.004637447651,527.0003662,0.004546877928,527.0003662,0.004476020578,
526.0172729,0.004879583139,526.0172729,0.004811838735,526.0172729,0.004790349863,
524.9961548,0.005199890118,524.9961548,0.005156692117,524.9961548,0.005187446252,
524.0125732,0.005495055579,524.0125732,0.005453401245,524.0125732,0.005414423998,
522.9909668,0.005791497882,522.9909668,0.005666303448,522.9909668,0.005690012593,
522.0070801,0.005961130373,522.0070801,0.005882642698,522.0070801,0.005865718704,
520.9849854,0.006250616629,520.9849854,0.006215874106,520.9849854,0.006182998884,
520.0006104,0.006502560806,520.0006104,0.006592803635,520.0006104,0.00649772631,
519.0159912,0.006858542562,519.0159912,0.006821490359,519.0159912,0.006751680747,
517.9932861,0.007225660607,517.9932861,0.007333876565,517.9932861,0.007158864755,
517.0082397,0.007376027759,517.0082397,0.007247848902,517.0082397,0.007280909922,
515.9851074,0.007616007235,515.9851074,0.007557237986,515.9851074,0.007444015238,
514.9996338,0.00778292818,514.9996338,0.007713411469,514.9996338,0.007818639278,
514.0139771,0.007891125046,514.0139771,0.007884113118,514.0139771,0.007769988384,
512.9901123,0.008028722368,512.9901123,0.008052350022,512.9901123,0.007958375849,
512.0039673,0.008307453245,512.0039673,0.008229041472,512.0039673,0.008205747232,
511.0176392,0.008369939402,511.0176392,0.00835239049,511.0176392,0.008374953642,
509.9931946,0.008426127024,509.9931946,0.008503913879,509.9931946,0.008476302959,
509.0064392,0.008539604954,509.0064392,0.008555788547,509.0064392,0.008606587537,
507.9815369,0.008659821004,507.9815369,0.008637586609,507.9815369,0.008623670787,
506.9943542,0.008738337085,506.9943542,0.008583960123,506.9943542,0.008627763949,
506.007019,0.008732182905,506.007019,0.008678227663,506.007019,0.008659160696,
504.9814148,0.008798217401,504.9814148,0.008629850112,504.9814148,0.008663016371,
503.9936523,0.008725474589,503.9936523,0.008621637709,503.9936523,0.008733979426,
503.0055847,0.008846455254,503.0055847,0.008784878068,503.0055847,0.008750989102,
502.0173645,0.008772674017,502.0173645,0.008731205948,502.0173645,0.008781391196,
500.9910278,0.008726134896,500.9910278,0.008757592179,500.9910278,0.008666000329,
500.0023499,0.008550904691,500.0023499,0.008541954681,500.0023499,0.008569306694,
499.0135498,0.008416730911,499.0135498,0.008555578068,499.0135498,0.008418023586,
497.9864807,0.008133552037,497.9864807,0.008190104738,497.9864807,0.008278218098,
496.9972534,0.008105093613,496.9972534,0.008103142492,496.9972534,0.008067803457,
496.0078125,0.0079363361,496.0078125,0.007910236716,496.0078125,0.00797031913,
